Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [24/Apr/2021 00:58:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[31m[1mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjAsImxvZ2luX3RpbWUiOjE2MTkxODk4OTgsInNhbHQiOiI4NGMwZWVhZS1jMTQxLTRhOTItOTdiMS1hNzRlZWJkNjhjYjcifQ.La_IjmEFYqKsIje6pMliFm-v2yedvEY-Z-6ssvpDSHc&channel_id=2&start=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
